#,FANLI_S08V2,1,2021.12.02 15:33:24 CST,V1.0,
#,,Name,
Block,ChannelMapBlock,ChannelMap1,8,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.59...DPS4.61|DPS4.123...DPS4.125|DPS4.98...DPS4.100|DPS4.34...DPS4.36|DPS4.91...DPS4.93|DPS4.28...DPS4.30|DPS4.2...DPS4.4|DPS4.66...DPS4.68,
ChannelPin,PMU_REFBP,TRUE,DPS4.44|DPS4.108|DPS4.112|DPS4.48|DPS4.76|DPS4.12|DPS4.16|DPS4.80,
ChannelPin,PMUVCC12,TRUE,DPS4.55|DPS4.119|DPS4.104|DPS4.40|DPS4.87|DPS4.23|DPS4.8|DPS4.72,
ChannelPin,PMUVCC3,TRUE,DPS4.62|DPS4.126|DPS4.97|DPS4.33|DPS4.22|DPS4.94|DPS4.65|DPS4.9,
ChannelPin,SIMVCC1,TRUE,DPS4.56|DPS4.120|DPS4.103|DPS4.39|DPS4.24|DPS4.88|DPS4.71|DPS4.7,
ChannelPin,SIMVCC2,TRUE,DPS4.58|DPS4.122|DPS4.101|DPS4.37|DPS4.20|DPS4.90|DPS4.69|DPS4.11,
ChannelPin,SIMVCC3,TRUE,DPS4.63|DPS4.127|DPS4.96|DPS4.32|DPS4.31|DPS4.95|DPS4.64|DPS4.6,
ChannelPin,VBAT,TRUE,DPS4.53|DPS4.117|DPS4.106|DPS4.42|DPS4.21|DPS4.85|DPS4.74|DPS4.10,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.57|DPS4.121|DPS4.102|DPS4.38|DPS4.25|DPS4.89|DPS4.70|DPS4.0,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.115|DPS4.111|DPS4.79|DPS4.83|DPS4.51|DPS4.47|DPS4.15|DPS4.19,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.52|DPS4.116|DPS4.107|DPS4.43|DPS4.26|DPS4.84|DPS4.75|DPS4.5,
ChannelPin,VDDBOOST,TRUE,DPS4.114|DPS4.110|DPS4.78|DPS4.82|DPS4.46|DPS4.50|DPS4.18|DPS4.14,
ChannelPin,VDDIO,TRUE,DPS4.54|DPS4.118|DPS4.105|DPS4.41|DPS4.27|DPS4.86|DPS4.73|DPS4.1,
ChannelPin,VDDPA,TRUE,DPS4.113|DPS4.109|DPS4.77|DPS4.81|DPS4.45|DPS4.49|DPS4.17|DPS4.13,
ChannelPin,BOOST_LX_D,TRUE,DIO2.154|DIO2.172|DIO2.173|DIO2.155|DIO1.148|DIO1.172|DIO1.173|DIO1.155,
ChannelPin,IC0_TEST,TRUE,DIO1.159|DIO1.183|DIO2.159|DIO2.183|DIO1.097|DIO1.072|DIO2.097|DIO2.072,
ChannelPin,IC1_TEST,TRUE,DIO1.180|DIO1.145|DIO2.180|DIO2.145|DIO1.031|DIO1.001|DIO2.029|DIO2.058,
ChannelPin,NFC_CLK_REQ,TRUE,DIO1.169|DIO1.138|DIO2.169|DIO2.138|DIO1.042|DIO1.007|DIO2.016|DIO2.053,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO1.163|DIO1.132|DIO2.163|DIO2.132|DIO1.048|DIO1.013|DIO2.010|DIO2.047,
ChannelPin,NFC_GPIO0,TRUE,DIO1.187|DIO1.156|DIO2.187|DIO2.156|DIO1.055|DIO1.024|DIO2.004|DIO2.034,
ChannelPin,NFC_GPIO1,TRUE,DIO1.147|DIO1.170|DIO2.147|DIO2.170|DIO1.115|DIO1.090|DIO2.115|DIO2.090,
ChannelPin,NFC_GPIO4,TRUE,DIO1.152|DIO1.184|DIO2.152|DIO2.184|DIO1.096|DIO1.067|DIO2.096|DIO2.067,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO1.168|DIO1.133|DIO2.168|DIO2.133|DIO1.043|DIO1.012|DIO2.017|DIO2.046,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO1.153|DIO1.176|DIO2.153|DIO2.176|DIO1.109|DIO1.084|DIO2.109|DIO2.084,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO1.146|DIO1.177|DIO2.146|DIO2.177|DIO1.114|DIO1.085|DIO2.114|DIO2.085,
ChannelPin,NFC_IC_SCL,TRUE,DIO1.192|DIO1.162|DIO2.193|DIO2.162|DIO1.049|DIO1.018|DIO2.011|DIO2.040,
